Month,Department,Service,Cost,Usage
2024-01-01,Engineering,EC2,4058.13,4758.5
2024-01-01,Engineering,S3,7453.94,3033.43
2024-01-01,Engineering,RDS,1982.18,864.37
2024-01-01,Engineering,Lambda,1051.79,4344.26
2024-01-01,Engineering,EKS,6210.59,3569.56
2024-01-01,Engineering,DynamoDB,695.55,4852.56
2024-01-01,Engineering,CloudFront,8408.21,1140.46
2024-01-01,Engineering,VPC,2227.34,998.68
2024-01-01,Finance,EC2,3390.3,2671.31
2024-01-01,Finance,S3,4603.48,1527.02
2024-01-01,Finance,RDS,6312.6,783.52
2024-01-01,Finance,Lambda,3275.37,1895.17
2024-01-01,Finance,EKS,4832.66,3947.36
2024-01-01,Finance,DynamoDB,2396.9,2619.75
2024-01-01,Finance,CloudFront,6127.94,327.61
2024-01-01,Finance,VPC,6271.68,935.57
2024-01-01,Marketing,EC2,1117.99,4749.54
2024-01-01,Marketing,S3,9673.5,4061.15
2024-01-01,Marketing,RDS,3393.83,578.59
2024-01-01,Marketing,Lambda,7000.21,2256.75
2024-01-01,Marketing,EKS,1659.36,2526.37
2024-01-01,Marketing,DynamoDB,826.69,4555.67
2024-01-01,Marketing,CloudFront,2958.41,3346.36
2024-01-01,Marketing,VPC,3461.26,2648.33
2024-01-01,Sales,EC2,5693.75,1005.79
2024-01-01,Sales,S3,9711.05,3898.15
2024-01-01,Sales,RDS,9425.24,4484.65
2024-01-01,Sales,Lambda,6180.05,4617.18
2024-01-01,Sales,EKS,1340.68,1060.32
2024-01-01,Sales,DynamoDB,929.66,1694.12
2024-01-01,Sales,CloudFront,4192.43,1429.61
2024-01-01,Sales,VPC,8373.01,1848.09
2024-01-01,IT Support,EC2,3168.88,2759.21
2024-01-01,IT Support,S3,1838.78,4030.77
2024-01-01,IT Support,RDS,1208.23,4935.75
2024-01-01,IT Support,Lambda,7836.33,1073.71
2024-01-01,IT Support,EKS,552.46,4095.76
2024-01-01,IT Support,DynamoDB,7215.14,3672.14
2024-01-01,IT Support,CloudFront,7827.07,462.82
2024-01-01,IT Support,VPC,3905.42,667.76
2024-02-01,Engineering,EC2,8699.48,3154.16
2024-02-01,Engineering,S3,3643.53,411.44
2024-02-01,Engineering,RDS,3454.33,1693.4
2024-02-01,Engineering,Lambda,7431.26,3224.03
2024-02-01,Engineering,EKS,8928.52,2413.85
2024-02-01,Engineering,DynamoDB,1636.15,3594.9
2024-02-01,Engineering,CloudFront,7727.46,2850.26
2024-02-01,Engineering,VPC,7824.19,2519.6
2024-02-01,Finance,EC2,5465.96,2194.95
2024-02-01,Finance,S3,741.48,628.67
2024-02-01,Finance,RDS,798.58,3218.41
2024-02-01,Finance,Lambda,3486.38,2592.0
2024-02-01,Finance,EKS,9121.88,1321.53
2024-02-01,Finance,DynamoDB,4398.64,3802.2
2024-02-01,Finance,CloudFront,2673.58,477.2
2024-02-01,Finance,VPC,3252.64,889.98
2024-02-01,Marketing,EC2,9332.13,4059.79
2024-02-01,Marketing,S3,6517.34,4370.16
2024-02-01,Marketing,RDS,8134.88,1014.19
2024-02-01,Marketing,Lambda,8979.31,2742.78
2024-02-01,Marketing,EKS,8170.68,4490.85
2024-02-01,Marketing,DynamoDB,3521.03,639.25
2024-02-01,Marketing,CloudFront,2665.38,2192.83
2024-02-01,Marketing,VPC,8271.14,4317.58
2024-02-01,Sales,EC2,566.05,2602.66
2024-02-01,Sales,S3,4465.4,1188.33
2024-02-01,Sales,RDS,1638.72,1754.31
2024-02-01,Sales,Lambda,9457.64,1683.69
2024-02-01,Sales,EKS,5428.51,3544.79
2024-02-01,Sales,DynamoDB,3954.48,4861.73
2024-02-01,Sales,CloudFront,9643.25,1333.73
2024-02-01,Sales,VPC,5223.86,1574.3
2024-02-01,IT Support,EC2,3205.98,280.75
2024-02-01,IT Support,S3,6290.86,2563.13
2024-02-01,IT Support,RDS,989.05,1465.37
2024-02-01,IT Support,Lambda,9128.53,1273.85
2024-02-01,IT Support,EKS,1876.5,2498.32
2024-02-01,IT Support,DynamoDB,9863.68,1286.07
2024-02-01,IT Support,CloudFront,6885.29,3831.94
2024-02-01,IT Support,VPC,2757.56,3668.26
2024-03-01,Engineering,EC2,3993.94,3198.3
2024-03-01,Engineering,S3,6518.53,2725.3
2024-03-01,Engineering,RDS,1357.75,4192.98
2024-03-01,Engineering,Lambda,3547.41,1013.94
2024-03-01,Engineering,EKS,887.36,2995.38
2024-03-01,Engineering,DynamoDB,6936.86,181.28
2024-03-01,Engineering,CloudFront,5364.88,1209.83
2024-03-01,Engineering,VPC,6629.14,954.4
2024-03-01,Finance,EC2,7063.91,1995.0
2024-03-01,Finance,S3,9398.93,773.85
2024-03-01,Finance,RDS,3740.13,656.02
2024-03-01,Finance,Lambda,9284.59,4398.96
2024-03-01,Finance,EKS,2950.45,3333.92
2024-03-01,Finance,DynamoDB,8263.61,2820.48
2024-03-01,Finance,CloudFront,5531.68,1285.08
2024-03-01,Finance,VPC,1384.48,4496.36
2024-03-01,Marketing,EC2,9053.97,3202.2
2024-03-01,Marketing,S3,3720.78,1811.13
2024-03-01,Marketing,RDS,7396.58,4495.84
2024-03-01,Marketing,Lambda,8927.32,3921.39
2024-03-01,Marketing,EKS,6599.3,512.29
2024-03-01,Marketing,DynamoDB,2035.47,4502.92
2024-03-01,Marketing,CloudFront,6261.08,145.07
2024-03-01,Marketing,VPC,1463.98,3351.16
2024-03-01,Sales,EC2,548.09,887.96
2024-03-01,Sales,S3,5712.97,3490.29
2024-03-01,Sales,RDS,6693.63,1198.92
2024-03-01,Sales,Lambda,7265.7,1262.52
2024-03-01,Sales,EKS,3591.3,3757.81
2024-03-01,Sales,DynamoDB,6671.51,4261.19
2024-03-01,Sales,CloudFront,6747.32,2884.71
2024-03-01,Sales,VPC,1389.91,1901.81
2024-03-01,IT Support,EC2,3019.42,1295.55
2024-03-01,IT Support,S3,9743.6,2026.18
2024-03-01,IT Support,RDS,8974.44,3192.58
2024-03-01,IT Support,Lambda,8050.71,2562.92
2024-03-01,IT Support,EKS,5980.59,2513.34
2024-03-01,IT Support,DynamoDB,2354.81,3640.02
2024-03-01,IT Support,CloudFront,3167.34,219.15
2024-03-01,IT Support,VPC,6631.99,967.84
2024-04-01,Engineering,EC2,9434.36,4774.25
2024-04-01,Engineering,S3,9191.21,1913.78
2024-04-01,Engineering,RDS,646.84,4648.76
2024-04-01,Engineering,Lambda,4567.75,4836.61
2024-04-01,Engineering,EKS,9654.39,4279.75
2024-04-01,Engineering,DynamoDB,3297.26,1986.98
2024-04-01,Engineering,CloudFront,8585.8,1652.92
2024-04-01,Engineering,VPC,2110.18,2828.33
2024-04-01,Finance,EC2,9393.47,3510.55
2024-04-01,Finance,S3,5915.58,576.16
2024-04-01,Finance,RDS,6342.57,4951.26
2024-04-01,Finance,Lambda,1830.8,2639.82
2024-04-01,Finance,EKS,8835.04,3729.77
2024-04-01,Finance,DynamoDB,7121.65,3542.17
2024-04-01,Finance,CloudFront,3915.17,1538.6
2024-04-01,Finance,VPC,30989.61,4069.56
2024-04-01,Marketing,EC2,8737.19,4574.88
2024-04-01,Marketing,S3,5357.75,2557.43
2024-04-01,Marketing,RDS,8083.8,3284.82
